Bin	Sum_R2	SumSq_R2	N_Pairs
2016000	152937	58898	2051822
2017000	152892	58836.1	2052083
2018000	153125	58842.7	2057656
2019000	153709	58910.2	2059992
2020000	154524	59529.3	2074313
2021000	154898	59431.7	2081089
2022000	154650	59268.3	2085559
2023000	153893	58676.2	2079887
2024000	154491	58795.4	2092418
2025000	153859	58352.6	2094383
2026000	154500	59039.3	2094109
2027000	153285	58300.8	2081387
2028000	155159	59211.9	2101371
2029000	155349	59262	2097833
2030000	154917	59271.6	2089977
2031000	155062	59114.5	2098481
2033000	153583	58742.9	2075121
2034000	152766	58593.8	2060055
2035000	153389	58864.1	2059708
2036000	153339	58904.7	2062331
2037000	153554	58986.1	2056035
2038000	152065	58232.6	2053071
2039000	152990	58716.6	2058761
2040000	152684	58452	2061040
2041000	152717	58006.7	2080072
2042000	153517	58844.5	2075913
2043000	153853	59079.5	2073751
2044000	153640	58585.2	2079666
2045000	153096	58710.4	2063280
2046000	152463	58356.2	2054576
2047000	152995	58604.8	2051897
2048000	151647	58141.8	2036496
2049000	153274	58517.1	2064068
2050000	152814	58320.4	2059628
2051000	151687	57695.6	2059370
2052000	151841	58119.6	2049924
2053000	150849	57513.3	2051912
2054000	151254	57894.6	2046408
2055000	151650	57883.5	2070561
2056000	151906	57770.4	2077953
2057000	151317	57529	2072913
2058000	150876	57349.5	2074184
2059000	151722	57658.6	2080351
2060000	151882	57759.4	2078789
2061000	151066	57356.7	2075094
2062000	151197	57464.7	2081824
2063000	152090	57613.7	2095886
2064000	151577	57318.3	2091507
2065000	151545	57503.4	2078414
2066000	151745	57548.8	2079239
2067000	151033	57228	2073466
2068000	152616	57932.2	2088731
2069000	152540	57693.4	2094356
2070000	151243	57673.8	2050865
2072000	151834	57434.6	2080736
2073000	152038	57862.5	2076000
2074000	150742	57517.8	2051321
2075000	150485	56881.4	2065241
2076000	152022	57763.7	2076865
2077000	151507	57438.9	2073349
2078000	152330	57946.9	2075559
2079000	150972	57295.7	2060748
2080000	150377	57302.5	2053875
2081000	151242	57755.6	2048720
2082000	151200	57674.3	2056475
2083000	149431	56746.2	2037891
2084000	149907	57159	2039578
2085000	150124	57228.3	2039926
2086000	150192	57093.9	2055404
2087000	149817	56926.2	2044666
2088000	149417	56890.7	2032646
2089000	149277	56641.4	2033061
2090000	150185	57188.5	2045387
2091000	150606	57267	2049269
2092000	150863	57400.3	2050123
2093000	150326	57139.7	2038293
2094000	151039	57595.5	2045786
2095000	151677	57848.9	2058118
2096000	150955	57334.2	2051254
2097000	151850	57652.9	2075243
2098000	151810	57779.2	2067305
2099000	151919	57399.2	2087723
2100000	151778	57228.6	2080029
2101000	151919	57567.7	2067882
2102000	153104	57877.3	2076743
2103000	153053	58098.2	2072270
2104000	152939	58114	2063326
2105000	152702	58297.1	2050950
2106000	151691	57873.9	2044577
2107000	150815	57379.2	2032653
2108000	151644	57609.5	2047116
2109000	150782	57541.1	2024040
2110000	150832	57660	2025847
2111000	150820	57475.3	2035205
2112000	150507	57335.3	2037255
2113000	150071	57090.8	2033883
2114000	150447	57280.8	2027188
2115000	149797	57080	2015950
2116000	149699	56891.6	2029180
2117000	150157	57145.8	2031847
2118000	149623	57056.1	2023446
2119000	148274	56373.8	2014639
2120000	148857	56760.8	2011219
2121000	147880	56462.7	1992507
2122000	148141	56274.9	1993256
2123000	146778	55983.1	1969357
2124000	147014	55946.2	1993899
2125000	147062	55896.1	1989116
2126000	147776	56365.5	2001773
2127000	147078	55853.9	2004971
2128000	148310	56372	2023032
2129000	149367	57165.7	2012309
2130000	148506	56371.3	2017850
2132000	150389	57289.8	2037127
2133000	150741	57474.8	2039339
2134000	149887	57207.2	2021627
2135000	150471	57320.9	2032330
2136000	150280	57507.6	2016653
2137000	148749	56634.7	2000669
2138000	149105	56915.2	2009295
2140000	149254	56749.1	2020752
2141000	148732	56584	2019156
2142000	149482	57045.8	2020218
2143000	148758	56652.2	2010731
2145000	149309	57068.7	2017353
2146000	149500	56890.5	2033793
2147000	149407	56740	2043007
2148000	150076	56925.8	2060886
2149000	150076	56869.2	2059376
2151000	150149	57296.7	2045709
2152000	149284	56804.7	2025240
2153000	148789	56496.3	2018166
2154000	148619	56419.3	2013534
2155000	149141	56606.7	2020632
2156000	149010	56476.2	2031800
2157000	148690	56275.5	2024398
2159000	148279	56227.4	2011299
2160000	149353	56985.3	2017753
2161000	149099	56707.8	2024458
2162000	148953	56539	2023800
2163000	147901	56096.4	2007523
2164000	149286	56771.4	2017996
2165000	148470	56131.7	2026576
2166000	148572	56100.7	2033889
2167000	148815	56416	2043293
2168000	148273	56142.6	2031925
2169000	148791	56059.8	2047656
2170000	148369	56007.8	2043374
2171000	148089	55911.2	2036226
2172000	148158	56043.5	2036502
2173000	148713	56209.6	2050927
2174000	149515	56367.2	2060412
2175000	149411	56257.3	2054265
2176000	149280	56637.4	2043983
2177000	148872	56307.6	2039868
2178000	148841	56237.4	2047811
2179000	148053	55882.8	2036986
2180000	146766	55513.3	2021984
2181000	148270	55898.2	2043910
2182000	148461	55698.8	2056232
2183000	148130	55504.4	2059506
2184000	148306	55723.4	2057265
2185000	147659	55803.5	2046074
2186000	147264	55265.2	2055008
2187000	147844	55674.5	2054661
2188000	148479	55941	2052438
2189000	146961	55148.3	2047118
2190000	147403	55757.8	2034406
2191000	147122	55608.2	2027539
2192000	148202	56011.8	2030738
2193000	148396	55961	2039167
2194000	148065	56018.7	2027664
2195000	147758	55972.5	2022524
2196000	147178	55700.5	2017991
2197000	148342	56108.3	2028383
2198000	147887	56050.9	2022033
2199000	147424	55523.6	2025098
2200000	146601	55135.6	2021909
2201000	147956	55577	2041302
2202000	146704	55391.6	2017999
2203000	147689	55696.5	2012078
2204000	147040	55341.8	2025060
2205000	146701	55275.6	2028608
2206000	147487	55836.3	2024742
2208000	146822	55344.2	2031270
2209000	145399	54879.7	2011227
2210000	145357	54995	2016198
2212000	145633	54944.9	2012771
2213000	146160	55197.8	2012525
2214000	146787	55453.3	2021543
2215000	146671	55477	2010508
2216000	146736	55477.2	2011767
2217000	147062	55777.7	2013736
2218000	147522	55913.5	2016405
2219000	145212	54743.5	2003956
2220000	146427	55291.2	2016486
2221000	145177	55033.6	1994076
2223000	146878	55663.6	2015431
2224000	147737	56048.7	2023872
2225000	146393	55508.6	2017456
2226000	146865	55633.6	2025854
2227000	145660	54917.2	2020569
2228000	145547	54940.9	2010083
2229000	147043	55640.4	2025151
2231000	147831	55745.3	2058969
2232000	146564	54896.1	2053279
2233000	147884	55598.4	2059056
2234000	147270	55169.7	2049964
2235000	147304	55541.3	2040135
2236000	146359	54943.6	2039209
2237000	146244	54940.1	2044172
2238000	145017	54559.6	2025246
2239000	144892	54369.6	2015234
2240000	146089	54977.7	2035358
2241000	146102	54950.3	2028521
2242000	147143	55266.2	2040619
2244000	146235	54854.7	2042410
2245000	147338	55573.3	2038337
2246000	147202	55530.5	2031489
2247000	146591	55450.7	2016680
2248000	146613	55224.9	2012032
2249000	146095	55107.5	2010477
2250000	145324	55076	1985684
2251000	145523	54949.6	1992352
2252000	145320	54711.2	2004031
2253000	146156	54911.4	2015139
2254000	146076	55074	2014045
2255000	146076	54931.9	2014391
2256000	145654	54905.9	2006179
2258000	146115	54875.7	2016822
2259000	146206	55080.3	2016504
2260000	144772	54466	2012241
2261000	145287	54730.2	2003358
2262000	146204	55113.1	2017196
2264000	146976	55391.7	2028287
2265000	147295	55336.4	2043486
2266000	147659	55558.4	2049698
2268000	147088	55158.2	2054467
2269000	146626	55095	2041724
2270000	146489	54737.5	2036156
2271000	148104	55469.4	2057419
2272000	146936	54954	2046870
2273000	147355	55166	2056804
2274000	146762	54959	2054589
2275000	146917	55071.5	2051669
2276000	146727	54941.7	2044809
2278000	146089	54868.8	2036490
2279000	145867	54829.2	2029473
2280000	146375	55311.3	2022661
2281000	145925	54956.9	2022737
2282000	144861	54748.8	2004378
2283000	145161	54815.3	2013119
2284000	145441	54738	2017213
2286000	145027	54579.6	2021739
2287000	146301	55068.1	2033968
2288000	145772	54771.2	2037408
2289000	145233	54749.4	2024153
2290000	146121	54830.1	2035967
2291000	145101	54689	2028234
2292000	145138	54755.6	2025046
2293000	145184	54813.2	2016856
2294000	144109	54404	1999737
2295000	143887	54212.1	1998159
2296000	143307	53953.5	2002124
2298000	144297	54339.7	2020141
2299000	144089	54237.7	2015640
2300000	144661	54311.9	2030539
2301000	143785	54047.2	2012885
2302000	143870	54099.1	2016020
2303000	144038	53947.1	2019041
2304000	143916	54186	2013406
2305000	144940	54603.5	2016333
2306000	146662	55266.1	2032672
2307000	145919	54702.6	2027085
2308000	145561	54553.7	2029880
2309000	147147	55221.4	2055346
2310000	146175	54653.4	2048067
2311000	145273	54419.9	2032748
2312000	145916	54661.9	2043565
2313000	146534	54871.5	2047697
2314000	146243	54872	2051250
2315000	147091	54954.9	2056344
2316000	146575	54777.2	2059726
2317000	147263	55075	2061760
2318000	146753	54751.9	2057793
2319000	146936	54764.7	2064699
2320000	146110	54583.8	2058907
2321000	146173	54579.1	2062054
2322000	147131	54924.7	2084495
2323000	146546	54486.7	2073257
2324000	146427	54569.9	2062292
2325000	146288	54878.7	2059469
2326000	146523	54858.1	2063676
2327000	146845	55218.5	2050765
2328000	145805	54735.6	2036618
2329000	145697	54923.6	2026224
2330000	145288	54560.4	2025109
2331000	144347	54142.2	2012993
2332000	144920	54341.5	2016309
2333000	145263	54331.3	2032913
2334000	145839	54565.2	2039927
2335000	145180	54349.6	2029518
2336000	146123	54950.4	2043248
2337000	144216	53688.9	2025231
2338000	145127	54316.3	2029816
2339000	144431	54115.3	2030494
2340000	144075	53848.3	2027912
2341000	145157	54291.4	2036180
2342000	145048	54212.9	2028446
2344000	144491	53912.8	2028097
2345000	144753	54248.6	2024806
2346000	144425	54066	2032025
2347000	146456	54855	2047360
2348000	145216	54109.7	2043248
2349000	145395	54269.6	2053734
2350000	145329	54258.6	2056252
2351000	143636	53589.2	2034860
2352000	143896	53815.1	2037175
2353000	143622	53552.8	2039348
2354000	144776	54319.5	2040858
2355000	145613	54738.9	2044899
2356000	145534	54363.1	2054467
2357000	144599	54266.1	2042499
2358000	145681	54625.5	2049925
2359000	144889	54261.5	2045576
2360000	144943	54091.8	2055584
2361000	145367	54513.4	2056654
2362000	145955	54350.6	2077060
2363000	145372	54394.1	2063144
2364000	144710	54148.6	2043688
2365000	144841	54302.2	2042085
2366000	145244	54614.7	2043147
2367000	144086	54010.6	2035342
2368000	143597	53685.1	2038914
2369000	144562	54210	2028984
2370000	143915	53783.2	2032203
2371000	143653	53576.1	2037515
2372000	143803	53619.8	2044439
2373000	144152	53830.8	2046304
2374000	142991	53481.7	2028711
2375000	143278	53687.1	2038514
2376000	143954	53702.8	2063558
2377000	143926	53433.9	2072727
2378000	144351	53723.3	2059889
2379000	144224	53755	2051566
2380000	143556	53409.2	2051203
2381000	144184	53995.1	2044195
2382000	144422	53954.3	2050667
2383000	144267	53764.6	2043464
2384000	144207	54031.3	2034008
2385000	143189	53802.3	2019065
2386000	142791	53443.7	2014171
2387000	143058	53547.8	2020403
2388000	143582	53831.4	2018548
2389000	142720	53540.6	2005183
2390000	142843	53480.2	2007126
2391000	142699	53428.9	2012053
2392000	143049	53466.1	2026265
2393000	144934	54125.9	2045188
2394000	144814	54077.6	2045588
2395000	143780	53671.5	2034719
2397000	144060	53684.4	2036593
2398000	144439	53752.3	2045237
2399000	143745	53442.3	2050142
2400000	143598	53746.2	2040247
2401000	142999	53266.9	2039758
2402000	142636	52881.1	2034907
2403000	143905	53745.2	2035961
2404000	142289	53059.9	2019679
2405000	143837	54046	2031329
2406000	142860	53539.3	2021033
2407000	143047	53534.3	2027969
2408000	143025	53535.2	2022862
2409000	143034	53461.2	2022272
2410000	143988	53761.6	2043895
2411000	142918	53291.3	2027777
2412000	143225	53266	2031028
2413000	143801	53711.8	2036557
2415000	142938	53496.1	2027428
2416000	143766	53618	2055357
2417000	143777	53573	2052659
2418000	143185	53209.9	2054383
2419000	144025	53617.6	2058934
2421000	143975	53610.7	2050416
2422000	142772	53430.6	2022116
2423000	143183	53268.4	2038454
2424000	142973	53223.2	2035500
2425000	143942	53693.4	2053305
2426000	143748	53634.4	2045424
2427000	143213	53539.9	2031422
2429000	142891	53114.6	2050408
2430000	143283	53167.4	2045095
2431000	143827	53577.1	2056573
2432000	143313	53398.5	2050064
2433000	142830	53145.9	2041214
2435000	142139	53049.9	2035038
2436000	141899	52911.1	2037908
2437000	142537	53074	2032838
2438000	142577	53248.9	2036549
2439000	141243	52456.1	2017760
2440000	140924	52566	2015533
2442000	143001	53186.9	2040400
2443000	141625	52521.2	2030159
2444000	140614	52284.5	2013945
2445000	140597	52094.4	2020020
2446000	141886	52589.9	2033806
2447000	140753	52117.8	2008697
2448000	140259	52036.1	2002255
2450000	141066	52409.8	2001961
2451000	141935	53051.6	2009352
2452000	141792	52915.8	2008174
2453000	142334	53030.2	2010501
2454000	142734	53147.9	2009523
2455000	143149	53283.1	2030306
2456000	142715	52821.4	2036520
2458000	143099	53058	2053900
2459000	142909	52985.5	2050289
2460000	141924	52555.9	2035484
2461000	141890	52607.5	2042724
2462000	141696	52552.8	2045049
2463000	141511	52543.6	2036069
2464000	141877	53073.5	2021640
2465000	142720	53373.7	2022574
2466000	142321	52972.7	2028693
2467000	141394	52782.9	2024159
2468000	141618	52416.3	2039135
2469000	142149	52670.7	2043151
2470000	141924	52534.8	2037065
2471000	141765	52619	2037936
2472000	141461	52078.8	2037016
2473000	140896	51842.5	2030342
2474000	141789	52521.2	2024745
2475000	142360	52803.8	2024235
2476000	141665	52508.5	2025836
2477000	140812	52092.1	2017201
2478000	141232	52407.3	2001874
2479000	141003	52626.8	1994781
2480000	140282	51893.3	2003160
2481000	140023	51742.5	1995089
2482000	140257	51906.4	1996043
2483000	141081	52216.3	2001916
2484000	140936	52355.1	2004495
2485000	140832	52143	2008070
2486000	141262	52402.6	2017485
2487000	141201	52376.9	2018696
2489000	142187	52404	2036918
2490000	142084	52487.3	2035345
2491000	142206	52556.2	2036921
2492000	141150	52124.6	2015133
2493000	141908	52574.6	2026201
2494000	142334	52620.4	2044726
2495000	142169	52518.7	2039998
2496000	140886	51864.7	2025138
2497000	141129	51897.7	2024217
2498000	142441	52707.5	2034178
2500000	147.846	57.1742	2013
